,price,volume
2015-03-27,259.0,
2015-03-28,262.0,
2015-03-29,266.0,
2015-03-30,267.0,
2015-03-31,254.0,
2015-04-01,248.0,
2015-04-02,254.0,
2015-04-03,259.0,
2015-04-04,263.0,
2015-04-05,252.0,
2015-04-06,240.0,
2015-04-07,229.0,
2015-04-08,222.0,
2015-04-09,223.0,
2015-04-10,222.0,
2015-04-11,225.0,
2015-04-12,218.0,
2015-04-13,215.0,
2015-04-14,211.0,
2015-04-15,215.0,
2015-04-16,222.0,
2015-04-17,227.0,
2015-04-18,223.0,
2015-04-19,221.0,
2015-04-20,217.0,
2015-04-21,213.0,
2015-04-22,211.0,
2015-04-23,218.0,
2015-04-24,220.0,
2015-04-25,221.0,
2015-04-26,218.0,
2015-04-27,212.0,
2015-04-28,204.0,
2015-04-29,199.0,
2015-04-30,198.0,
2015-05-01,195.0,
2015-05-02,195.0,
2015-05-03,193.0,
2015-05-04,195.0,
2015-05-05,193.0,
2015-05-06,194.0,
2015-05-07,191.0,
2015-05-08,188.0,
2015-05-09,184.0,
2015-05-10,176.0,
2015-05-11,170.0,
2015-05-12,171.0,
2015-05-13,172.0,
2015-05-14,175.0,
2015-05-15,172.0,
2015-05-16,170.0,
2015-05-17,169.0,
2015-05-18,167.0,
2015-05-19,170.0,
2015-05-20,175.0,
2015-05-21,175.0,
2015-05-22,182.0,
2015-05-23,190.0,
2015-05-24,185.0,
2015-05-25,175.0,
2015-05-26,172.0,
2015-05-27,173.0,
2015-05-28,171.0,
2015-05-29,174.0,
2015-05-30,176.0,
2015-05-31,172.0,
2015-06-01,169.0,
2015-06-02,170.0,
2015-06-03,173.0,
2015-06-04,168.0,
2015-06-05,166.0,
2015-06-06,172.0,
2015-06-07,177.0,
2015-06-08,174.0,
2015-06-09,172.0,
2015-06-10,174.0,
2015-06-11,173.0,
2015-06-12,171.0,
2015-06-13,167.0,
2015-06-14,163.0,
2015-06-15,161.0,
2015-06-16,157.0,
2015-06-17,156.0,
2015-06-18,158.0,
2015-06-19,162.0,
2015-06-20,164.0,
2015-06-21,166.0,
2015-06-22,159.0,
2015-06-23,161.0,
2015-06-24,167.0,
2015-06-25,175.0,
2015-06-26,182.0,
2015-06-27,177.0,
2015-06-28,181.0,
2015-06-29,179.0,
2015-06-30,186.0,
2015-07-01,196.0,
2015-07-02,201.0,
2015-07-03,212.0,
2015-07-04,216.0,
2015-07-05,209.0,
2015-07-06,202.0,
2015-07-07,208.0,
2015-07-08,210.0,
2015-07-09,208.0,
2015-07-10,209.0,
2015-07-11,205.0,
2015-07-12,197.0,
2015-07-13,193.0,
2015-07-14,186.0,
2015-07-15,176.0,
2015-07-16,168.0,
2015-07-17,160.0,
2015-07-18,160.0,
2015-07-19,167.0,
2015-07-20,166.0,
2015-07-21,169.0,
2015-07-22,178.0,
2015-07-23,172.0,
2015-07-24,173.0,
2015-07-25,176.0,
2015-07-26,174.0,
2015-07-27,176.0,
2015-07-28,172.0,
2015-07-29,176.0,
2015-07-30,172.0,
2015-07-31,167.0,
2015-08-01,166.0,
2015-08-02,164.0,
2015-08-03,163.0,
2015-08-04,162.0,
2015-08-05,161.0,
2015-08-06,158.0,
2015-08-07,159.0,
2015-08-08,162.0,
2015-08-09,157.0,
2015-08-10,157.0,
2015-08-11,160.0,
2015-08-12,160.0,
2015-08-13,168.0,
2015-08-14,166.0,
2015-08-15,166.0,
2015-08-16,167.0,
2015-08-17,172.0,
2015-08-18,172.0,
2015-08-19,173.0,
2015-08-20,175.0,
2015-08-21,183.0,
2015-08-22,191.0,
2015-08-23,197.0,
2015-08-24,198.0,
2015-08-25,197.0,
2015-08-26,203.0,
2015-08-27,197.0,
2015-08-28,191.0,
2015-08-29,185.0,
2015-08-30,177.0,
2015-08-31,170.0,
2015-09-01,168.0,
2015-09-02,166.0,
2015-09-03,168.0,
2015-09-04,169.0,
2015-09-05,170.0,
2015-09-06,174.0,
2015-09-07,176.0,
2015-09-08,174.0,
2015-09-09,173.0,
2015-09-10,175.0,
2015-09-11,180.0,
2015-09-12,187.0,
2015-09-13,192.0,
2015-09-14,194.0,
2015-09-15,199.0,
2015-09-16,199.0,
2015-09-17,198.0,
2015-09-18,192.0,
2015-09-19,190.0,
2015-09-20,183.0,
2015-09-21,175.0,
2015-09-22,178.0,
2015-09-23,176.0,
2015-09-24,173.0,
2015-09-25,168.0,
2015-09-26,165.0,
2015-09-28,157.0,
2015-09-29,155.0,
2015-09-30,154.0,
2015-10-01,157.0,
2015-10-06,167.0,
2015-10-07,161.0,
2015-10-08,157.0,
2015-10-09,151.0,
2015-10-10,145.0,
2015-10-11,139.0,
2015-10-12,133.0,
2015-10-13,135.0,
2015-10-14,140.0,
2015-10-15,145.0,
2015-10-16,143.0,
2015-10-17,139.0,
2015-10-18,138.0,
2015-10-19,139.0,
2015-10-20,139.0,
2015-10-21,144.0,
2015-10-23,146.0,
2015-10-24,145.0,
2015-10-25,148.0,
2015-10-26,146.0,
2015-10-27,142.0,
2015-10-28,144.0,
2015-10-30,139.0,
2015-10-31,139.0,
2015-11-01,141.0,
2015-11-02,147.0,
2015-11-03,142.0,
2015-11-04,145.0,
2015-11-05,143.0,
2015-11-06,140.0,
2015-11-07,143.0,
2015-11-08,146.0,
2015-11-09,148.0,
2015-11-10,152.0,
2015-11-11,154.0,
2015-11-12,160.0,
2015-11-13,165.0,
2015-11-14,172.0,
2015-11-15,174.0,
2015-11-16,173.0,
2015-11-17,171.0,
2015-11-18,169.0,
2015-11-19,176.0,
2015-11-20,184.0,
2015-11-21,194.0,
2015-11-22,204.0,
2015-11-23,207.0,
2015-11-24,218.0,
2015-11-25,228.0,
2015-11-26,234.0,
2015-11-27,245.0,
2015-11-28,249.0,
2015-11-29,248.0,
2015-11-30,239.0,
2015-12-01,246.0,
2015-12-02,250.0,
2015-12-03,247.0,
2015-12-04,243.0,
2015-12-05,245.0,
2015-12-06,251.0,
2015-12-07,243.0,
2015-12-08,242.0,
2015-12-09,250.0,
2015-12-10,245.0,
2015-12-11,254.0,
2015-12-12,250.0,
2015-12-13,240.0,
2015-12-14,232.0,
2015-12-15,236.0,
2015-12-16,226.0,
2015-12-17,214.0,
2015-12-18,203.0,
2015-12-19,192.0,
2015-12-20,182.0,
2015-12-21,173.0,
2015-12-22,168.0,
2015-12-23,165.0,
2015-12-24,162.0,
2015-12-25,164.0,
2015-12-26,168.0,
2015-12-27,168.0,
2015-12-28,173.0,
2015-12-29,182.0,
2015-12-30,191.0,
2015-12-31,201.0,
2016-01-01,208.0,
2016-01-02,212.0,
2016-01-03,214.0,
2016-01-04,214.0,
2016-01-05,222.0,
2016-01-06,220.0,
2016-01-07,216.0,
2016-01-08,209.0,
2016-01-09,208.0,
2016-01-10,212.0,
2016-01-11,205.0,
2016-01-12,199.0,
2016-01-13,201.0,
2016-01-14,210.0,
2016-01-15,211.0,
2016-01-16,209.0,
2016-01-17,210.0,
2016-01-18,220.0,
2016-01-19,230.0,
2016-01-20,242.0,
2016-01-21,238.0,
2016-01-22,235.0,
2016-01-23,230.0,
2016-01-24,235.0,
2016-01-25,235.0,
2016-01-26,229.0,
2016-01-27,226.0,
2016-01-28,217.0,
2016-01-29,217.0,
2016-01-30,216.0,
2016-01-31,224.0,
2016-02-01,216.0,
2016-02-02,211.0,
2016-02-03,206.0,
2016-02-04,204.0,
2016-02-05,203.0,
2016-02-06,200.0,
2016-02-07,195.0,
2016-02-08,201.0,
2016-02-09,212.0,
2016-02-10,222.0,
2016-02-11,227.0,
2016-02-12,236.0,
2016-02-13,247.0,
2016-02-14,247.0,
2016-02-15,236.0,
2016-02-16,227.0,
2016-02-17,220.0,
2016-02-18,211.0,
2016-02-19,208.0,
2016-02-20,206.0,
2016-02-21,204.0,
2016-02-22,205.0,
2016-02-23,203.0,
2016-02-24,197.0,
2016-02-25,198.0,
2016-02-26,193.0,
2016-02-27,194.0,
2016-02-28,186.0,
2016-02-29,184.0,
2016-03-01,180.0,
2016-03-02,175.0,
2016-03-03,178.0,
2016-03-04,178.0,
2016-03-05,184.0,
2016-03-06,187.0,
2016-03-07,184.0,
2016-03-08,189.0,
2016-03-09,186.0,
2016-03-10,186.0,
2016-03-11,183.0,
2016-03-12,191.0,
2016-03-13,188.0,
2016-03-14,189.0,
2016-03-15,186.0,
2016-03-16,190.0,
2016-03-17,187.0,
2016-03-18,193.0,
2016-03-19,195.0,
2016-03-20,199.0,
2016-03-21,198.0,
2016-03-22,196.0,
2016-03-23,195.0,
2016-03-24,194.0,
2016-03-25,198.0,
2016-03-26,194.0,
2016-03-27,193.0,
2016-03-28,195.0,
2016-03-29,190.0,
2016-03-30,187.0,
2016-03-31,189.0,
2016-04-01,184.0,
2016-04-02,188.0,
2016-04-03,187.0,
2016-04-04,194.0,
2016-04-05,194.0,
2016-04-06,194.0,
2016-04-07,192.0,
2016-04-08,195.0,
2016-04-09,195.0,
2016-04-10,197.0,
2016-04-11,200.0,
2016-04-12,207.0,
2016-04-13,203.0,
2016-04-14,199.0,
2016-04-15,196.0,
2016-04-16,197.0,
2016-04-17,197.0,
2016-04-18,197.0,
2016-04-19,199.0,
2016-04-20,198.0,
2016-04-21,195.0,
2016-04-22,194.0,
2016-04-23,196.0,
2016-04-24,193.0,
2016-04-25,191.0,
2016-04-26,189.0,
2016-04-27,186.0,
2016-04-28,183.0,
2016-04-29,181.0,
2016-04-30,177.0,
2016-05-01,173.0,
2016-05-02,174.0,
2016-05-03,166.0,
2016-05-04,157.0,
2016-05-05,152.0,
2016-05-06,148.0,
2016-05-07,152.0,
2016-05-08,150.0,
2016-05-09,150.0,
2016-05-10,144.0,
2016-05-11,141.0,
2016-05-12,143.0,
2016-05-13,146.0,
2016-05-14,143.0,
2016-05-15,138.0,
2016-05-16,138.0,
2016-05-17,141.0,
2016-05-18,143.0,
2016-05-19,141.0,
2016-05-20,142.0,
2016-05-23,136.0,
2016-05-24,140.0,
2016-05-25,146.0,
2016-05-26,154.0,
2016-05-27,157.0,
2016-05-28,156.0,
2016-05-29,158.0,
2016-05-30,159.0,
2016-05-31,158.0,
2016-06-01,154.0,
2016-06-02,155.0,
2016-06-03,163.0,
2016-06-04,172.0,
2016-06-05,180.0,
2016-06-06,188.0,
2016-06-07,191.0,
2016-06-08,198.0,
2016-06-09,200.0,
2016-06-10,205.0,
2016-06-11,214.0,
2016-06-12,215.0,
2016-06-13,217.0,
2016-06-14,218.0,
2016-06-15,227.0,
2016-06-16,238.0,
2016-06-17,250.0,
2016-06-18,263.0,
2016-06-19,274.0,
2016-06-20,273.0,
2016-06-21,282.0,
2016-06-22,292.0,
2016-06-23,300.0,
2016-06-24,297.0,
2016-06-25,289.0,
2016-06-26,278.0,
2016-06-27,267.0,
2016-06-28,267.0,
2016-06-29,276.0,
2016-06-30,277.0,
2016-07-01,269.0,
2016-07-02,255.0,
2016-07-03,243.0,
2016-07-04,234.0,
2016-07-05,222.0,
2016-07-06,218.0,
2016-07-07,221.0,
2016-07-08,220.0,
2016-07-09,216.0,
2016-07-10,209.0,
2016-07-11,198.0,
2016-07-12,190.0,
2016-07-13,191.0,
2016-07-14,192.0,
2016-07-15,196.0,
2016-07-16,202.0,
2016-07-17,204.0,
2016-07-18,205.0,
2016-07-19,203.0,
2016-07-24,238.0,
2016-07-25,235.0,
2016-07-26,240.0,
2016-07-27,248.0,
2016-07-28,251.0,
2016-07-29,247.0,
2016-07-30,235.0,
2016-07-31,223.0,
2016-08-01,211.0,
2016-08-02,200.0,
2016-08-03,190.0,
2016-08-04,181.0,
2016-08-05,175.0,
2016-08-06,179.0,
2016-08-07,176.0,
2016-08-08,170.0,
2016-08-09,175.0,
2016-08-10,176.0,
2016-08-11,174.0,
2016-08-12,172.0,
2016-08-13,173.0,
2016-08-14,174.0,
2016-08-15,176.0,
2016-08-16,173.0,
2016-08-17,170.0,
2016-08-18,166.0,
2016-08-19,162.0,
2016-08-20,155.0,
2016-08-21,148.0,
2016-08-22,143.0,
2016-08-23,144.0,
2016-08-24,151.0,
2016-08-25,157.0,
2016-08-26,159.0,
2016-08-27,166.0,
2016-08-29,157.0,
2016-09-01,166.0,
2016-09-02,168.0,
2016-09-03,176.0,
2016-09-04,170.0,
2016-09-05,162.0,
2016-09-06,156.0,
2016-09-07,155.0,
2016-09-08,161.0,
2016-09-09,162.0,
2016-09-10,163.0,
2016-09-11,161.0,
2016-09-12,162.0,
2016-09-13,166.0,
2016-09-14,168.0,
2016-09-15,167.0,
2016-09-16,163.0,
2016-09-17,161.0,
2016-09-18,155.0,
2016-09-19,147.0,
2016-09-20,139.0,
2016-09-21,132.0,
2016-09-22,125.0,
2016-09-23,118.0,
2016-09-24,120.0,
2016-09-25,125.0,
2016-09-26,126.0,
2016-09-27,132.0,
2016-09-28,136.0,
2016-09-29,138.0,
2016-09-30,140.0,
2016-10-01,134.0,
2016-10-02,128.0,
2016-10-03,122.0,
2016-10-04,120.0,
2016-10-05,122.0,
2016-10-06,126.0,
2016-10-07,127.0,
2016-10-08,125.0,
2016-10-09,123.0,
2016-10-10,119.0,
2016-10-11,122.0,
2016-10-12,125.0,
2016-10-13,127.0,
2016-10-14,129.0,
2016-10-15,131.0,
2016-10-16,129.0,
2016-10-17,125.0,
2016-10-18,124.0,
2016-10-19,124.0,
2016-10-20,125.0,
2016-10-21,126.0,
2016-10-22,130.0,
2016-10-23,131.0,
2016-10-24,133.0,
2016-10-25,138.0,
2016-10-26,145.0,
2016-10-27,142.0,
2016-10-28,143.0,
2016-10-29,141.0,
2016-10-30,141.0,
2016-10-31,144.0,
2016-11-01,150.0,
2016-11-02,158.0,
2016-11-03,155.0,
2016-11-04,158.0,
2016-11-05,156.0,
2016-11-06,158.0,
2016-11-07,153.0,
2016-11-08,153.0,
2016-11-09,155.0,
2016-11-10,154.0,
2016-11-11,157.0,
2016-11-12,157.0,
2016-11-13,158.0,
2016-11-14,163.0,
2016-11-15,165.0,
2016-12-09,191.0,
2016-12-10,192.0,
2016-12-11,187.0,
2016-12-12,184.0,
2016-12-13,180.0,
2016-12-14,177.0,
2016-12-15,173.0,
2016-12-16,181.0,
2016-12-17,184.0,
2016-12-18,182.0,
2016-12-19,184.0,
2016-12-20,182.0,
2016-12-21,182.0,
2016-12-22,185.0,
2016-12-23,185.0,
2016-12-24,188.0,
2016-12-25,193.0,
2016-12-26,186.0,
2016-12-27,183.0,
2016-12-28,185.0,
2016-12-29,186.0,
2016-12-30,190.0,
2016-12-31,199.0,
2017-01-01,193.0,
2017-01-02,191.0,
2017-01-03,190.0,
2017-01-04,188.0,
2017-01-05,188.0,
2017-01-06,196.0,
2017-01-07,196.0,
2017-01-08,192.0,
2017-01-09,187.0,
2017-01-10,179.0,
2017-01-11,170.0,
2017-01-12,164.0,
2017-01-13,167.0,
2017-01-14,169.0,
2017-01-15,172.0,
2017-01-16,169.0,
2017-01-17,168.0,
2017-01-18,167.0,
2017-01-19,166.0,
2017-01-20,171.0,
2017-01-21,170.0,
2017-01-22,166.0,
2017-01-23,160.0,
2017-01-28,171.0,
2017-01-29,170.0,
2017-01-30,169.0,
2017-01-31,170.0,
2017-02-01,176.0,
2017-02-02,177.0,
2017-02-03,182.0,
2017-02-04,189.0,
2017-02-05,190.0,
2017-02-06,193.0,
2017-02-07,193.0,
2017-02-08,199.0,
2017-02-09,207.0,
2017-02-10,207.0,
2017-02-11,206.0,
2017-02-12,206.0,
2017-02-13,208.0,
2017-02-14,200.0,
2017-02-15,202.0,
2017-02-16,203.0,
2017-02-17,202.0,
2017-02-19,205.0,
2017-02-20,203.0,
2017-02-21,205.0,
2017-02-22,207.0,
2017-02-23,209.0,
2017-02-24,216.0,
2017-02-25,223.0,
2017-02-26,234.0,
2017-02-27,246.0,
2017-02-28,253.0,
2017-03-01,265.0,
2017-03-02,275.0,
2017-03-03,288.0,
2017-03-04,295.0,
2017-03-05,302.0,
2017-03-06,310.0,
2017-03-07,295.0,
2017-03-08,281.0,
2017-03-09,267.0,
2017-03-10,253.0,
2017-03-11,240.0,
2017-03-12,238.0,
2017-03-13,236.0,
2017-03-14,231.0,
2017-03-15,223.0,
2017-03-16,214.0,
2017-03-17,217.0,
2017-03-18,217.0,
2017-03-19,215.0,
2017-03-20,214.0,
2017-03-21,216.0,
2017-03-22,218.0,
2017-03-23,227.0,
2017-03-24,238.0,
2017-03-25,239.0,
2017-03-26,239.0,
2017-03-27,236.0,
2017-03-28,235.0,
2017-03-29,235.0,
2017-03-30,232.0,
2017-03-31,242.0,
2017-04-01,252.0,
2017-04-02,263.0,
2017-04-03,277.0,
2017-04-04,290.0,
2017-04-05,292.0,
2017-04-13,296.0,
2017-04-14,291.0,
2017-04-15,298.0,
2017-04-16,306.0,
2017-04-17,313.0,
2017-04-18,326.0,
2017-04-19,331.0,
2017-04-20,324.0,
2017-04-21,319.0,
2017-04-22,317.0,
2017-04-23,313.0,
2017-04-24,307.0,
2017-04-25,296.0,
2017-04-26,289.0,
2017-04-27,291.0,
2017-04-28,282.0,
2017-04-29,271.0,
2017-04-30,258.0,
2017-05-01,248.0,
2017-05-02,235.0,
2017-05-03,238.0,
2017-05-04,244.0,
2017-05-05,247.0,
2017-05-06,253.0,
2017-05-07,251.0,
2017-05-08,254.0,
2017-05-09,260.0,
2017-05-10,266.0,
2017-05-11,263.0,
2017-05-12,271.0,
2017-05-13,268.0,
2017-05-14,268.0,
2017-05-15,265.0,
2017-05-16,268.0,
2017-05-17,266.0,
2017-05-18,264.0,
2017-05-19,263.0,
2017-05-20,271.0,
2017-05-21,279.0,
2017-05-22,286.0,
2017-05-23,289.0,
2017-05-24,300.0,
2017-05-25,289.0,
2017-05-26,286.0,
2017-05-27,289.0,
2017-05-28,289.0,
2017-05-29,290.0,
2017-05-30,295.0,
2017-05-31,300.0,
2017-06-01,299.0,
2017-06-02,295.0,
2017-06-03,296.0,
2017-06-04,294.0,
2017-06-07,282.0,
2017-06-08,275.0,
2017-06-09,265.0,
2017-06-10,259.0,
2017-06-11,247.0,
2017-06-12,239.0,
2017-06-13,239.0,
2017-06-14,241.0,
2017-06-15,236.0,
2017-06-16,235.0,
2017-06-17,232.0,
2017-06-18,229.0,
2017-06-19,229.0,
2017-06-20,228.0,
2017-06-21,225.0,
2017-06-22,224.0,
2017-06-23,225.0,
2017-06-24,221.0,
2017-06-25,215.0,
2017-06-26,211.0,
2017-06-27,214.0,
2017-06-28,211.0,
2017-06-29,207.0,
2017-06-30,200.0,
2017-07-01,196.0,
2017-07-02,193.0,
2017-07-03,191.0,
2017-07-04,191.0,
2017-07-05,190.0,
2017-07-06,194.0,
2017-07-07,189.0,
2017-07-08,189.0,
2017-07-09,187.0,
2017-07-14,174.0,
2017-07-15,179.0,
2017-07-16,187.0,
2017-07-17,194.0,
2017-07-18,185.0,
2017-07-19,186.0,
2017-07-20,192.0,
2017-07-21,201.0,
2017-07-22,208.0,
2017-07-23,200.0,
2017-07-24,191.0,
2017-07-25,188.0,
2017-07-26,186.0,
2017-07-27,191.0,
2017-07-28,197.0,
2017-07-29,195.0,
2017-07-30,197.0,
2017-07-31,194.0,
2017-08-01,192.0,
2017-08-02,190.0,
2017-08-03,186.0,
2017-08-04,185.0,
2017-08-05,191.0,
2017-08-06,187.0,
2017-08-07,180.0,
2017-08-10,172.0,
2017-08-11,173.0,
2017-08-12,171.0,
2017-08-13,169.0,
2017-08-14,166.0,
2017-08-15,162.0,
2017-08-16,159.0,
2017-08-17,158.0,
2017-08-18,160.0,
2017-08-19,163.0,
2017-08-20,165.0,
2017-08-21,159.0,
2017-08-23,162.0,
2017-08-24,168.0,
2017-08-25,174.0,
2017-08-26,176.0,
2017-08-27,181.0,
2017-08-28,178.0,
2017-08-29,177.0,
2017-08-30,181.0,
2017-08-31,178.0,
2017-09-01,176.0,
2017-09-02,173.0,
2017-09-03,173.0,
2017-09-04,177.0,
2017-09-05,175.0,
2017-09-06,172.0,
2017-09-07,174.0,
2017-09-08,173.0,
2017-09-09,172.0,
2017-09-10,170.0,
2017-09-11,167.0,
2017-09-12,164.0,
2017-09-13,163.0,
2017-09-14,167.0,
2017-09-15,173.0,
2017-09-16,176.0,
2017-09-17,174.0,
2017-09-18,175.0,
2017-09-20,184.0,
2017-09-21,184.0,
